"Variables ->","OBS_L_GDP","OBS_L_GDP_MINE","OBS_L_GDP_OTH","OBS_L_CPI","OBS_RS","OBS_L_S","OBS_D4L_CPI_TAR","OBS_L_GDP_RW_GAP","OBS_DLA_CPI_RW","OBS_RS_RW","OBS_L_GDP_GAP","OBS_L_GDP_OTH_GAP","OBS_L_GDP_MINE_GAP","L_GDP","L_GDP_BAR","L_GDP_GAP","DLA_GDP","D4L_GDP","DLA_GDP_BAR","L_GDP_OTH","L_GDP_OTH_BAR","L_GDP_OTH_GAP","DLA_GDP_OTH","D4L_GDP_OTH","DLA_GDP_OTH_BAR","L_GDP_MINE","L_GDP_MINE_BAR","L_GDP_MINE_GAP","DLA_GDP_MINE","D4L_GDP_MINE","DLA_GDP_MINE_BAR","L_GDP_yearly","DL_GDP_yearly","L_GDP_MINE_yearly","DL_GDP_MINE_yearly","L_GDP_OTH_yearly","DL_GDP_OTH_yearly","MCI","L_CPI","DLA_CPI","E_DLA_CPI","E_D4L_CPI","D4L_CPI","D4L_CPI_TAR","RMC","L_S","DLA_S","D4L_S","PREM","RS","RR","RR_BAR","RR_GAP","RSNEUTRAL","L_Z","L_Z_BAR","L_Z_GAP","DLA_Z","DLA_Z_BAR","L_GDP_RW_GAP","RS_RW","RR_RW","RR_RW_BAR","RR_RW_GAP","L_CPI_RW","DLA_CPI_RW","TUNE_L_GDP_GAP","TUNE_L_GDP_OTH_GAP","TUNE_L_GDP_MINE_GAP","SHK_L_GDP_MINE_GAP","SHK_L_GDP_OTH_GAP","SHK_DLA_CPI","SHK_L_S","SHK_RS","SHK_D4L_CPI_TAR","SHK_RR_BAR","SHK_DLA_Z_BAR","SHK_L_GDP_GAP","SHK_DLA_GDP_MINE_BAR","SHK_DLA_GDP_OTH_BAR","SHK_L_GDP_RW_GAP","SHK_RS_RW","SHK_DLA_CPI_RW","SHK_RR_RW_BAR","b1_mine","b3_mine","b1_oth","b2_oth","b3_oth","w_mine","b4","a1","a2","a3","e1","g1","g2","g3","rho_D4L_CPI_TAR","rho_DLA_Z_BAR","rho_RR_BAR","rho_DLA_GDP_BAR","rho_DLA_GDP_MINE_BAR","rho_DLA_GDP_OTH_BAR","rho_L_GDP_RW_GAP","rho_RS_RW","rho_DLA_CPI_RW","rho_RR_RW_BAR","ss_D4L_CPI_TAR","ss_DLA_Z_BAR","ss_RR_BAR","ss_DLA_GDP_BAR","ss_DLA_GDP_MINE_BAR","ss_DLA_GDP_OTH_BAR","ss_DLA_CPI_RW","ss_RR_RW_BAR","ttrend","std_SHK_L_GDP_MINE_GAP","std_SHK_L_GDP_OTH_GAP","std_SHK_DLA_CPI","std_SHK_L_S","std_SHK_RS","std_SHK_D4L_CPI_TAR","std_SHK_RR_BAR","std_SHK_DLA_Z_BAR","std_SHK_L_GDP_GAP","std_SHK_DLA_GDP_MINE_BAR","std_SHK_DLA_GDP_OTH_BAR","std_SHK_L_GDP_RW_GAP","std_SHK_RS_RW","std_SHK_DLA_CPI_RW","std_SHK_RR_RW_BAR"
"2025Q2",1.58968444e+03,1.38789128e+03,1.57537106e+03,5.04905994e+02,9.73156380e+00,8.23492657e+02,6.00000000e+00,-5.71394560e-01,2.43796555e+00,4.35000000e+00,1.19903369e+00,7.43558510e-01,3.78005969e+00,1.58968444e+03,1.58848541e+03,1.19903369e+00,-1.76237377e+00,2.54289382e+00,3.28535620e+00,1.57537106e+03,1.57462750e+03,7.43558510e-01,-7.56323773e-01,4.08071862e+00,3.75053650e+00,1.38789128e+03,1.38411122e+03,3.78005969e+00,-7.46332373e+00,-1.30320834e+01,6.49334482e-01,1.59118871e+03,3.72372527e+00,1.39172859e+03,5.87037184e+00,1.57646356e+03,3.17912955e+00,2.82816498e+00,5.04905994e+02,5.53842277e+00,4.82712576e+00,4.86570199e+00,8.10461575e+00,6.00000000e+00,-1.73750392e+00,8.23492657e+02,1.32161808e+01,1.05609617e+01,-6.61192830e-01,9.73156380e+00,3.21298761e+00,3.15363747e+00,5.93501372e-02,9.67221367e+00,1.30144082e+02,1.34818123e+02,-4.67404154e+00,1.01157236e+01,2.15665245e+00,-5.71394560e-01,4.35000000e+00,1.91203445e+00,1.48950834e+00,4.22526106e-01,-1.88442581e+02,2.43796555e+00,1.19903369e+00,7.43558510e-01,3.78005969e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.74596813e-16,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.45052211e-02,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.01000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2025Q3",1.58978007e+03,1.38665857e+03,1.57570110e+03,5.06112775e+02,9.32356305e+00,8.26494285e+02,6.00000000e+00,-4.57115648e-01,2.55037244e+00,4.35000000e+00,4.67592409e-01,1.23493900e-01,2.41748396e+00,1.58978007e+03,1.58931248e+03,4.67592409e-01,3.82519845e-01,-3.87812622e+00,3.30828496e+00,1.57570110e+03,1.57557761e+03,1.23493900e-01,1.32017076e+00,-2.78811869e+00,3.80042920e+00,1.38665857e+03,1.38424108e+03,2.41748396e+00,-4.93083534e+00,-1.00538122e+01,5.19467586e-01,1.59021917e+03,9.34983713e-01,1.38921514e+03,-7.94371211e-01,1.57576653e+03,1.06340988e+00,1.98498529e+00,5.06112775e+02,4.82712576e+00,4.64343276e+00,5.04930229e+00,6.51857619e+00,6.00000000e+00,-1.17767002e+00,8.26494285e+02,1.20065117e+01,1.39247366e+01,-7.98954264e-01,9.32356305e+00,3.85097454e+00,3.12290998e+00,7.28064561e-01,8.59549849e+00,1.32576521e+02,1.35399454e+02,-2.82293244e+00,9.72975835e+00,2.32532196e+00,-4.57115648e-01,4.35000000e+00,1.79962756e+00,1.46160667e+00,3.38020884e-01,-1.87804988e+02,2.55037244e+00,4.67592409e-01,1.23493900e-01,2.41748396e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-1.21362713e-16,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,6.76041769e-02,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.02000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2025Q4",1.59025022e+03,1.38585437e+03,1.57639613e+03,5.07273633e+02,8.94390149e+00,8.29125478e+02,6.00000000e+00,-3.65692518e-01,2.64029795e+00,4.29591666e+00,1.06081338e-01,-1.41561810e-01,1.50939251e+00,1.59025022e+03,1.59014414e+03,1.06081338e-01,1.88058369e+00,-1.03692030e+00,3.32662797e+00,1.57639613e+03,1.57653769e+03,-1.41561810e-01,2.78012052e+00,-3.76885869e-02,3.84034336e+00,1.38585437e+03,1.38434498e+03,1.50939251e+00,-3.21679172e+00,-6.69923335e+00,4.15574068e-01,1.58995994e+03,-2.24286362e-01,1.38754033e+03,-7.50755535e+00,1.57575711e+03,8.50442724e-01,1.14003770e+00,5.07273633e+02,4.64343276e+00,4.81845790e+00,5.35945932e+00,5.47258851e+00,6.00000000e+00,-6.00752846e-01,8.29125478e+02,1.05247740e+01,1.25289728e+01,-9.09163411e-01,8.94390149e+00,3.98704169e+00,3.09832798e+00,8.88713706e-01,8.05518778e+00,1.34706931e+02,1.36014518e+02,-1.30758703e+00,8.52163921e+00,2.46025757e+00,-3.65692518e-01,4.29591666e+00,1.65561870e+00,1.43928534e+00,2.16333366e-01,-1.87144913e+02,2.64029795e+00,1.06081338e-01,-1.41561810e-01,1.50939251e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.03000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2026Q1",1.59095868e+03,1.38533839e+03,1.57732067e+03,5.08478248e+02,8.67934714e+00,8.31375000e+02,6.00000000e+00,-2.92554015e-01,2.71223836e+00,4.26346665e+00,-2.07839712e-02,-1.85092510e-01,9.10297751e-01,1.59095868e+03,1.59097946e+03,-2.07839712e-02,2.83384114e+00,8.33642726e-01,3.34130237e+00,1.57732067e+03,1.57750576e+03,-1.85092510e-01,3.69815189e+00,1.76052985e+00,3.87227469e+00,1.38533839e+03,1.38442809e+03,9.10297751e-01,-2.06391979e+00,-4.41871764e+00,3.32459255e-01,1.59016835e+03,-3.84627495e-01,1.38643565e+03,-8.55096165e+00,1.57619724e+03,7.53860296e-01,4.29996216e-01,5.08478248e+02,4.81845790e+00,5.17379153e+00,5.67884379e+00,4.95685980e+00,6.00000000e+00,-1.23727909e-01,8.31375000e+02,8.99808632e+00,1.11863882e+01,-9.97330729e-01,8.67934714e+00,3.81364515e+00,3.07866239e+00,7.34982768e-01,7.94436437e+00,1.36429898e+02,1.36656570e+02,-2.26671848e-01,6.89186679e+00,2.56820606e+00,-2.92554015e-01,4.26346665e+00,1.55122829e+00,1.42142827e+00,1.29800020e-01,-1.86466854e+02,2.71223836e+00,-2.07839712e-02,-1.85092510e-01,9.10297751e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.04000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2026Q2",1.59179729e+03,1.38501477e+03,1.57836438e+03,5.09771696e+02,8.55229754e+00,8.33274117e+02,6.00000000e+00,-2.34043212e-01,2.76979069e+00,4.24615998e+00,-2.04304790e-02,-1.15833532e-01,5.20186820e-01,1.59179729e+03,1.59181772e+03,-2.04304790e-02,3.35445587e+00,2.11285013e+00,3.35304190e+00,1.57836438e+03,1.57848022e+03,-1.15833532e-01,4.17485567e+00,2.99332471e+00,3.89781975e+00,1.38501477e+03,1.38449458e+03,5.20186820e-01,-1.29447632e+00,-2.87650579e+00,2.65967404e-01,1.59069657e+03,-4.92138416e-01,1.38571652e+03,-6.01206725e+00,1.57694557e+03,4.82011820e-01,-6.86561278e-02,5.09771696e+02,5.17379153e+00,5.56152699e+00,5.93391000e+00,4.86570199e+00,6.00000000e+00,1.93686647e-01,8.33274117e+02,7.59646817e+00,9.78146004e+00,-1.06786458e+00,8.55229754e+00,3.50299525e+00,3.06292991e+00,4.40065341e-01,8.11223220e+00,1.37728015e+02,1.37320211e+02,4.07803773e-01,5.19246733e+00,2.65456484e+00,-2.34043212e-01,4.24615998e+00,1.47636929e+00,1.40714262e+00,6.92266771e-02,-1.85774406e+02,2.76979069e+00,-2.04304790e-02,-1.15833532e-01,5.20186820e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.05000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2026Q3",1.59268833e+03,1.38481829e+03,1.57944733e+03,5.11162077e+02,8.54318468e+00,8.34894507e+02,6.00000000e+00,-1.87234569e-01,2.81583255e+00,4.23923732e+00,2.99936341e-02,-1.24510463e-02,2.70513489e-01,1.59268833e+03,1.59265833e+03,2.99936341e-02,3.56412997e+00,2.90825267e+00,3.36243352e+00,1.57944733e+03,1.57945978e+03,-1.24510463e-02,4.33178574e+00,3.74622846e+00,3.91825580e+00,1.38481829e+03,1.38454778e+03,2.70513489e-01,-7.85919400e-01,-1.84027681e+00,2.12773923e-01,1.59142363e+03,1.20445631e+00,1.38525646e+03,-3.95868340e+00,1.57788213e+03,2.11559861e+00,-3.43162130e-01,5.11162077e+02,5.56152699e+00,5.88406088e+00,6.09393060e+00,5.04930229e+00,6.00000000e+00,3.45425734e-01,8.34894507e+02,6.48156256e+00,8.40022276e+00,-1.12429167e+00,8.54318468e+00,3.18372535e+00,3.05034393e+00,1.33381427e-01,8.40980325e+00,1.38661982e+02,1.38001124e+02,6.60857834e-01,3.73586812e+00,2.72365188e+00,-1.87234569e-01,4.23923732e+00,1.42340476e+00,1.39571409e+00,2.76906709e-02,-1.85070448e+02,2.81583255e+00,2.99936341e-02,-1.24510463e-02,2.70513489e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.06000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2026Q4",1.59358337e+03,1.38470480e+03,1.58052036e+03,5.12633093e+02,8.61226576e+00,8.36328650e+02,6.00000000e+00,-1.49787656e-01,2.85266604e+00,4.23923732e+00,8.25544761e-02,7.69230987e-02,1.14465615e-01,1.59358337e+03,1.59350082e+03,8.25544761e-02,3.58019018e+00,3.33315429e+00,3.36994682e+00,1.58052036e+03,1.58044343e+03,7.69230987e-02,4.29210122e+00,4.12422363e+00,3.93460464e+00,1.38470480e+03,1.38459033e+03,1.14465615e-01,-4.53972360e-01,-1.14957197e+00,1.70219138e-01,1.59225692e+03,2.29697495e+00,1.38496906e+03,-2.57126805e+00,1.57891318e+03,3.15607666e+00,-4.28194155e-01,5.12633093e+02,5.88406088e+00,6.09599574e+00,6.16121569e+00,5.35945932e+00,6.00000000e+00,3.62487977e-01,8.36328650e+02,5.73657092e+00,7.20317199e+00,-1.16943333e+00,8.61226576e+00,2.93342197e+00,3.04027514e+00,-1.06853172e-01,8.71911893e+00,1.39338276e+02,1.38695854e+02,6.42421477e-01,2.70517607e+00,2.77892150e+00,-1.49787656e-01,4.23923732e+00,1.38657127e+00,1.38657127e+00,1.54321000e-14,-1.84357282e+02,2.85266604e+00,8.25544761e-02,7.69230987e-02,1.14465615e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.07000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2027Q1",1.59445873e+03,1.38464459e+03,1.58156082e+03,5.14157092e+02,8.71688674e+00,8.37667797e+02,6.00000000e+00,-1.19830124e-01,2.88213283e+00,4.24366782e+00,1.13925911e-01,1.30463859e-01,2.02108681e-02,1.59445873e+03,1.59434481e+03,1.13925911e-01,3.50144319e+00,3.50005480e+00,3.37595745e+00,1.58156082e+03,1.58143035e+03,1.30463859e-01,4.16184676e+00,4.24014735e+00,3.94768371e+00,1.38464459e+03,1.38462438e+03,2.02108681e-02,-2.40843676e-01,-6.93802939e-01,1.36175311e-01,1.59313193e+03,2.96357797e+00,1.38479561e+03,-1.64003938e+00,1.57997322e+03,3.77598104e+00,-3.83088452e-01,5.14157092e+02,6.09599574e+00,6.19405637e+00,6.15784799e+00,5.67884379e+00,6.00000000e+00,2.93122209e-01,8.37667797e+02,5.35658823e+00,6.29279747e+00,-1.20554667e+00,8.71688674e+00,2.78297674e+00,3.03222011e+00,-2.49243369e-01,8.96613011e+00,1.39873957e+02,1.39401639e+02,4.72318507e-01,2.14272532e+00,2.82313720e+00,-1.19830124e-01,4.24366782e+00,1.36153499e+00,1.37925702e+00,-1.77220293e-02,-1.83636748e+02,2.88213283e+00,1.13925911e-01,1.30463859e-01,2.02108681e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.08000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2027Q2",1.59530863e+03,1.38461783e+03,1.58256541e+03,5.15705606e+02,8.82244941e+00,8.38985668e+02,6.00000000e+00,-9.58640995e-02,2.90570627e+00,4.25075664e+00,1.18626259e-01,1.45522265e-01,-3.37844421e-02,1.59530863e+03,1.59519000e+03,1.18626259e-01,3.39956736e+00,3.51133268e+00,3.38076596e+00,1.58256541e+03,1.58241989e+03,1.45522265e-01,4.01838059e+00,4.20102858e+00,3.95814697e+00,1.38461783e+03,1.38465161e+03,-3.37844421e-02,-1.07040992e-01,-3.96944107e-01,1.08940249e-01,1.59400977e+03,3.31319861e+00,1.38469638e+03,-1.02014896e+00,1.58102348e+03,4.07790700e+00,-2.70987818e-01,5.15705606e+02,6.19405637e+00,6.20160941e+00,6.11313074e+00,5.93391000e+00,6.00000000e+00,1.86050549e-01,8.38985668e+02,5.27148519e+00,5.71155172e+00,-1.23443733e+00,8.82244941e+00,2.72851880e+00,3.02577609e+00,-2.97257287e-01,9.11970669e+00,1.40369741e+02,1.40116266e+02,2.53474839e-01,1.98313509e+00,2.85850976e+00,-9.58640995e-02,4.25075664e+00,1.34505037e+00,1.37340562e+00,-2.83552470e-02,-1.82910322e+02,2.90570627e+00,1.18626259e-01,1.45522265e-01,-3.37844421e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.09000000e+02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
